Date,Order_id,Item_id,Customer_id,Quantity,Revenue
2022-11-08,338f0903-6444-4a9b-9dd7-60ca49b286e4,21,162,3,258.27
2023-03-10,b8ad0478-6765-443e-b2b9-a883187f01d3,18,30,2,125.18
2022-08-28,76c9e64a-bcef-4efb-9b95-5b305b8eed6b,31,72,3,32.17
2022-08-27,95192ecb-a482-4933-b963-c8d732a7f5f6,11,178,4,112.93
2022-10-30,75dcf128-e9e1-434b-ac7e-7010647d50ae,43,113,3,181.89
2022-02-13,09970f5c-214e-4740-9396-54c6807733f4,15,74,4,368.25
2023-02-04,2b7e1689-897f-43db-a790-4bb81f3bfade,36,181,5,108.19
2022-05-12,a0f7fcd9-0d69-42db-8269-399289562976,49,181,5,196.99
2023-01-16,7e55182f-5151-46d0-a4b5-169dfd6820a6,10,97,4,396.2
2023-04-28,960c552c-a777-44b6-85b7-f7fe040dcaa2,15,35,3,261.22
2022-12-11,d3d05574-e767-4810-97ac-ea71df1ba19b,40,8,5,217.42
2023-11-23,b7eae11d-f798-4713-a674-cd02a8740f43,22,26,2,30.49
2022-02-20,e29c65ab-6276-44fa-a01c-072d2aadb0a1,29,61,4,221.28
2023-08-22,89cb6b90-9d0e-477d-b991-8751a6381cff,1,185,2,110.46
2022-12-12,f396e678-f7eb-452b-865c-f9a7b1a6148d,8,99,3,275.17
2023-11-14,86df0660-2c9a-4b0d-b0ac-a5b0b1a94f1b,47,199,4,265.79
2022-12-25,d4efdd28-7f98-4a3f-8764-29ae5147dcbf,17,107,2,110.99
2022-05-20,1f6d067f-6eeb-4dd2-92b9-df10b21a93a1,11,36,2,82.65
2023-07-23,19b586aa-43a9-4024-8411-9d1539330910,6,65,3,108.47
2023-02-17,19592278-61aa-47ae-afe0-4ac7fdb8b3e7,2,50,4,68.94
2022-06-11,be4c58fd-f0fe-4e09-8520-f45a6ede2164,13,24,5,253.28
2023-02-08,85cf0656-9dff-46d9-9a89-c75aab896bb4,16,200,2,32.3
2023-12-08,e945f26b-d084-4b4b-91d0-e5ff75aab0b7,38,121,2,154.75
2023-03-03,40d38d4f-a9eb-4a1b-813b-9e2f10bc187d,23,172,3,134.03
2023-08-26,55d49771-47a3-427d-b976-7624bd0a1eb7,34,106,2,78.74
2023-07-24,3f69d5ae-7c46-4f93-b40d-6b177640de8b,5,168,2,48.84
2022-01-17,a7e9cded-14f4-4949-8772-f0c083d850ce,11,177,4,351.57
2022-07-24,4467bf55-9a1e-4b65-80a6-cf9190c016eb,15,198,1,67.72
2022-06-19,4d321e8a-5bc2-4528-b2cd-45b9c2d0cb26,27,140,4,212.82
2023-01-06,ad25a2e5-aaa4-46c0-96ff-f272c458a3af,33,177,5,375.97
2023-08-17,a7d4626c-5c6f-49e6-99c1-953b38e532c8,31,23,3,37.08
2022-08-16,0a8067f7-9b9d-462b-918e-a5eca7032c99,13,150,1,41.19
2022-06-08,f5a1ea01-7f71-4bbe-ab53-73bea9915454,41,32,1,71.83
2022-07-10,c8cc9d36-dcb1-409a-8bf7-6b5858f40cac,32,181,1,61.75
2023-09-15,be28e93f-a7ff-45f4-9b67-f112af2edef2,43,146,3,280.36
2023-10-17,6bdbd3d2-f9b3-4549-bc3f-5d803926ca06,39,76,4,52.57
2022-02-03,bc33afee-b0a4-4c8d-b1a3-b52484d24148,17,163,4,176.95
2022-06-23,e9a2b624-6b28-4952-a1d5-ccd441fca77b,49,160,1,42.03
2023-01-26,e1d8548f-9050-463c-8934-ced53a523309,28,182,5,448.84
2023-09-24,ea1bba71-a061-4629-a93f-8a38eb3c3bd3,25,110,5,271.73
2022-08-07,59618403-865a-4d15-ae42-d1f785c06d46,33,92,4,47.96
2023-08-03,e188afe6-ac03-4576-8af7-63cc16474719,11,197,2,134.45
2023-01-01,6d9865a8-ea6f-483f-adf7-af0ab1535fca,16,94,3,54.75
2022-11-28,73e303c4-e67d-44eb-acf2-ea878f3b6aab,39,83,3,51.45
2022-08-13,d31cdafd-04dd-482a-a598-6cb9c79f1ee1,36,139,4,94.52
2022-03-13,477d3157-c86c-42d1-baed-89075f2d8253,19,154,5,220.33
2022-10-27,8e9f9b85-c62f-4907-8303-5f5dcbfb7a3d,26,85,1,62.68
2022-06-10,105c892e-a897-4980-9bb0-4a3ac47bf7dc,43,41,1,64.0
2022-09-02,8bee8ab8-7326-42bf-8337-2f20205548f6,36,149,3,49.31
2022-06-12,9e18995c-c6a4-49f0-ac74-7884afb35a03,12,180,3,237.41
2022-07-13,a836649d-2bf4-4505-a269-0d0e84e2fcbf,18,148,2,99.93
2022-05-01,1aadfb31-faac-483b-8797-f5a694d51bf4,22,116,1,29.57
2022-09-24,ff60cb5c-6f44-479c-a2ac-323a33048bbe,18,53,1,94.77
2022-12-25,82064ce3-6aa5-495d-9402-020a715d1079,44,41,5,164.18
2023-12-10,544a4654-03be-4c22-b620-483f1fc1392e,39,139,5,217.72
2022-05-22,9d776f9d-019b-4dc7-b03c-6287dce9dc10,29,141,2,198.19
2022-11-07,315e058b-d98f-4c5a-86ef-ff096e6a6e69,34,63,5,425.26
2023-04-24,c0cbb518-c5cd-4337-bbd3-7215b3250c1a,5,38,2,66.68
2022-09-12,6e0c0afc-950e-49f3-8efb-973f320df739,20,55,1,93.42
2023-01-20,66da481c-2e88-407a-8a37-d650d177796f,6,81,5,351.68
2022-10-27,86c83f30-f8bb-4c67-8083-7cbfaaa25d2d,21,175,4,356.78
2022-12-07,7343980d-39b6-42ae-a802-e3bbab97e57a,34,47,4,264.82
2023-05-26,25e022fe-2da5-4d81-9888-e1bde4f851b9,46,147,5,486.06
2022-06-29,04e158b4-503d-45ce-a2f5-23901f72f25e,49,172,2,60.15
2023-07-13,7f822551-04ba-4277-a5ae-1977a8b27698,47,135,3,176.05
2022-10-06,5f850654-b7d9-4f2b-879e-21b8d10f4e5c,47,69,2,29.38
2022-12-08,a51d2764-9b82-4bc2-8cc7-55018f941025,11,9,3,43.57
2023-06-14,2269a9e2-0ae2-49c7-bac5-1abd7aee58b2,16,62,5,190.62
2022-01-15,f0719604-690d-4ce0-a02b-931f4dae6210,17,133,3,101.77
2022-12-04,9c9561a8-8edc-4de6-82ec-337eced446d8,4,123,5,137.55
2023-11-21,7ad9edee-e977-4d5d-8e52-cd838aa9fd52,46,107,2,25.6
2022-11-28,5c0b620a-45ff-496f-bf20-1e3290b47ea4,28,150,2,155.82
2022-12-05,263fc921-913e-4b1a-9148-2a5775bbee54,39,93,3,273.32
2022-09-29,a5cd35d6-4436-4433-b496-3b5ef4cbbe96,29,23,1,54.56
2023-12-21,d515ba5f-3830-4477-9f97-988d94b2cbb4,4,164,4,387.86
2023-02-01,eee58e41-1c33-4dde-8bab-cb852ebe2b44,46,168,1,83.13
2023-07-09,c8456731-199a-4cc1-9177-4893bfba3915,35,86,2,157.39
2022-02-08,c664a384-4bbc-40c8-9237-32c65423e216,49,163,5,61.48
2023-07-15,4575e892-6878-49c2-af56-16cb424aa81b,7,154,3,117.6
2023-03-16,bd908425-7f7d-4726-b897-2a6eb7bfb83b,48,152,4,167.01
2022-12-05,6cb832b3-6c88-4c8e-aaf7-a1035577fdbb,25,31,2,32.41
2023-11-10,65149bbd-0436-4182-93ff-609ba211737b,30,186,4,291.86
2022-01-08,6139d880-52d1-457a-9cff-ebaed181cf93,41,161,1,83.54
2023-06-02,658b8adc-3067-44c1-8c81-07f31bb09919,49,54,2,42.04
2022-03-12,c3801930-503f-49d4-b88f-ea3e3ae9c2fb,34,110,1,56.02
2023-12-03,a4942772-a9d5-439f-8240-13cb09101fe5,36,82,3,240.72
2023-12-24,8f6bcdc0-b8fc-4b63-b067-3e8367d99613,20,158,5,206.35
2022-11-04,2b4690cc-f81e-4d24-b7dd-f990d8e14841,33,56,5,277.15
2022-08-24,6ef95dcb-687a-4c2e-9676-beb8e31122d6,37,200,4,348.03
2022-10-11,afcaaacc-af6c-42d0-84e3-228dc831301e,45,124,5,406.93
2022-03-15,8cd56548-aa5b-4a5f-aee1-ff8212c2dd12,21,96,2,44.76
2022-09-06,be62b1cc-b70c-4c0f-8677-65939cab3241,24,119,2,124.0
2022-07-15,97acbb64-8368-4c5c-a6d9-2487d29dad09,14,94,5,194.42
2022-01-01,078e3072-f136-471c-bd77-6d23ce9e03e5,28,115,2,154.49
2022-11-23,a5a197e4-df1f-42ee-80fe-c2348ae4953c,30,18,4,325.55
2023-04-30,fd3c036c-8d4a-458e-8eb8-62ca5e0f749e,29,76,5,252.15
2023-03-23,834c0df3-4e98-4a7f-9148-e055f7ebe189,43,94,2,94.18
2022-07-12,09156a13-58cc-4f33-8b88-f02812522c7a,14,19,2,66.71
2022-03-08,ac168318-9619-4113-ba4c-0a9fbe4498f7,15,110,1,81.61
2022-01-20,ee2e27f8-483f-48e3-9046-0ceaabadb436,44,163,4,221.83
2022-12-27,e260b318-0f90-4f1f-8868-76d333ac0aa8,5,32,2,199.86
2023-01-20,1dcbd67a-6695-4579-993d-c90820f20b5d,21,184,5,258.23
2022-03-13,2d3fbc4d-337b-4377-921c-d0281ab99747,16,58,4,84.19
2023-09-20,18139510-e394-4b4e-9cab-ae4613943249,4,145,4,351.61
2022-09-18,1735815f-c143-4939-99dc-acedd72baa13,48,85,4,172.89
2022-10-06,b85aee35-178d-4a57-90d8-a6a1580bff9c,2,140,5,354.68
2023-05-02,b42de818-ee0c-4492-a802-213160f91ad3,2,40,2,117.73
2022-08-28,f788d6a8-5098-4011-ba57-38e033480bdd,22,86,2,129.03
2022-08-06,fa65e97c-5d05-4ef2-9ffd-7c8988e9adc9,17,74,2,91.38
2023-12-22,37ce4e8d-887f-46b2-932e-e4ecda49e2e7,21,146,4,176.23
2022-05-06,b1df43bb-1b7a-4c86-a33a-09d4eb0f9d02,4,164,3,103.27
2022-05-09,638d81e1-eea8-4a06-95fa-28f82f096d8e,38,133,5,249.86
2023-10-26,615cd4f6-c90a-4bee-9057-ba43a3b28a86,29,115,2,179.03
2022-01-24,c73cec5c-7431-41b0-8760-ec62077c2c88,9,58,4,353.87
2023-02-26,c19be811-26ba-4235-8eb0-d711ea8693af,14,63,4,56.29
2022-04-10,ebb8ca7f-64ea-4892-9d6b-58ca422c7367,25,99,4,342.63
2023-02-12,34c8e3b9-00be-45bd-a56d-2d6d35110618,11,114,5,307.0
2023-10-20,c431e5da-f82c-4e60-ab3f-c22f3398d416,22,184,4,364.43
2022-05-03,d8069665-5ecd-44eb-b7c0-f3583a549291,7,23,1,81.55
2023-07-29,be7ddb3e-f3c4-40e1-b29e-d4e04d3f105f,34,65,3,38.4
2023-12-13,bf5d72ad-ceaf-48a5-a4b3-26c1a8f32ffa,21,174,2,20.2
2023-07-17,6dfd6e86-6e2f-4609-a85b-e6102bdad93a,3,136,3,166.95
2022-12-17,fa502e4e-e2af-4462-b9d8-859534a6620a,13,127,4,377.3
2023-09-04,7b3256c0-9f51-4b92-bb07-da06e02d6500,33,121,2,23.34
2023-01-17,fd5996ca-e572-4cad-af62-b0e556ce2bfa,6,37,5,379.65
2023-05-19,5b9373b4-7c29-4258-9d63-c3f16d50844e,38,3,4,94.43
2022-02-04,28949be7-6aed-43de-acde-a709116a4275,41,80,5,89.88
2022-10-06,527c6a4f-2fb8-4eb0-a35d-d9c7b7debb8d,48,143,5,484.56
2023-10-02,1a0030a5-52e4-4fc1-9441-c7722aa0fdea,46,100,3,93.25
2023-09-17,c9fa18bd-33d5-40c9-8792-252fed4541b8,37,101,1,56.12
2023-03-07,dc3d59d9-a433-4790-bf7f-647d4d084f68,23,7,4,40.73
2023-05-24,a5aac145-8583-4fe9-9236-6910617bb0d7,13,179,5,392.81
2022-09-30,48f63009-7fcc-4048-84f5-beab20851ef9,19,35,5,225.1
2022-01-08,c697f633-a427-4974-9e53-c442b9ab10b4,40,158,4,139.33
2022-04-11,6f5123d9-b6a8-4a94-866f-a4693fe18848,30,145,1,75.7
2022-05-27,24ae848b-4c35-4986-83e0-f47106af4321,39,74,4,180.2
2022-05-31,34c13db4-3a3d-4d25-954b-c8ae0b499b80,46,96,2,154.78
2023-02-26,bae330e8-9d8c-452d-8551-4af8ba7bddcd,44,22,1,72.34
2022-03-23,f22d29ea-3836-4f7c-97d7-4678118ec194,3,19,2,158.17
2022-05-14,e14a02ca-abe6-4b8c-bfb7-10f8e60c19d5,44,139,5,97.26
2022-10-16,933a5c38-26a8-4ef2-aeca-155d5ac18deb,26,18,1,98.96
2023-06-08,a48c2145-2b55-4a25-823a-5a97b32bd4af,29,1,2,59.02
2022-12-21,973bb2ed-22c2-4724-8f37-9007de836672,42,8,2,62.55
2022-09-10,dd70cf42-8246-4c32-a1a1-f58b8781cc7f,24,150,4,152.73
2022-10-21,84cde265-22b7-4a02-8ee2-b821a1a30d50,28,24,3,78.73
2023-09-21,fa3e034b-032d-41fc-8cec-4bb298c1663a,35,155,3,194.13
2022-04-22,5b8a5cb6-1e84-43e2-9556-40c7617231e8,21,127,1,54.93
2022-09-14,4195045a-b5dc-4f97-ab31-a88aa31a9b0b,14,111,5,265.59
2023-02-26,62cb1b10-6dad-4ff1-9388-d7d29428790c,47,108,5,473.27
2023-04-04,7ef125b0-096c-4f43-afb1-49264cd77401,19,69,4,357.47
2023-10-16,7d8603cd-520f-4a98-aa83-bfa1b8a70e7e,41,56,1,23.95
2022-09-06,b68342cf-081c-4bd6-8a7c-0b9d0c9432d2,34,102,5,462.63
2022-05-12,a1dc3ba0-4e5a-4db8-8809-32ccd2f31c06,23,61,3,206.75
2022-08-30,4f831b63-52bf-4f50-a678-39e6c5a2937d,36,8,5,54.67
2023-01-14,27427784-6c08-4956-85d1-54afc19d0fa1,43,183,2,160.08
2023-12-16,6273394c-ed65-499c-adbd-030a5e82f605,11,177,5,496.52
2022-02-28,912ad0ef-b4ce-4ef9-8c55-b0bc14cf369e,26,90,1,15.28
2022-03-01,64bf078a-fe68-45f3-8271-53546e9a4170,43,107,1,80.08
2022-04-24,f60d2505-683e-4fb2-8b6a-0ee6e057f1b1,2,196,1,50.24
2022-06-27,179cdbd3-2f0f-4d0e-9f79-51f7adebe81b,42,81,3,132.12
2022-11-11,c527aa6d-990d-43f1-869d-971c5dc80710,33,200,1,11.02
2022-12-13,12bf82f0-3668-43d4-879d-ee8e774052d2,13,177,2,78.15
2023-03-06,681fa0f2-f722-4640-be83-99d676059338,32,177,1,72.29
2022-07-11,df5c976f-79d7-4814-b40f-17dbfb34d178,38,116,4,335.89
2022-02-11,106af330-acd6-4f22-b421-297dd23bf123,8,53,5,286.35
2023-10-16,40e6ef6b-ff1a-49b4-8fdb-417976fa9141,41,9,3,137.38
2023-12-07,33ef395c-a60e-4a3d-a5f3-283cd3b6ff87,39,5,5,164.86
2022-10-12,0da26de8-b7f9-4d81-993e-9164d4cab6ee,3,75,1,68.38
2022-09-29,6e2d0a50-1d47-449c-abef-b1edf829a1d0,45,158,4,171.24
2023-11-05,0b140ae0-66cc-4c2a-9378-d8ede5a82ee6,49,67,1,14.23
2022-04-07,3ec1be0f-85ff-41ab-9a72-6a080470acbe,17,166,2,51.97
2022-08-01,8fd348a6-1d8e-4c76-8f98-d5e1333f2536,48,181,2,44.93
2023-05-03,47ef2cf4-b7b6-48fc-b232-fb8878118d26,45,21,2,158.48
2023-09-16,84842f7f-1e4f-40ca-98dc-edd8627ea4f6,8,162,5,416.58
2023-09-17,2c15044c-51aa-411f-a606-d544e80108a8,37,43,3,109.81
2022-11-22,3cb60594-737c-4265-93a3-59524975a1aa,44,13,5,389.81
2022-02-07,816ad0b7-fd9d-4cb8-bed9-ea742e7ac5d0,6,43,4,294.43
2023-10-18,5b1f13ec-042b-46a2-b9b1-6c31b06c7a43,45,131,5,241.83
2023-11-05,0c21a3cb-1821-4b6c-8d80-ac9ec97c3315,23,194,1,14.44
2022-09-13,ca052a30-5a58-4178-b6fa-990718f772ae,14,182,1,19.27
2022-02-26,8e8a18a6-7e6e-42dc-840d-71cf30a505db,34,155,3,130.81
2022-02-06,1f377982-ebd2-4352-86b1-249c20791529,39,148,3,163.44
2023-01-03,e6f1a777-c402-439b-be6c-69f3a3f82c90,18,175,1,44.11
2023-07-27,d16f6e21-db0c-4127-9138-ab5ac90ba5a0,49,103,4,125.5
2023-05-04,b7174ad2-8d16-4af6-b3d5-04475d61024d,43,164,4,379.8
2022-09-03,3311f415-bf89-4411-80ac-d527bf308a41,12,45,2,135.74
2022-03-31,0f827c6f-6d2e-4004-9e65-319bf00291ae,12,165,2,197.31
2022-01-06,1032cad4-91af-489f-8b53-4067097978fb,21,93,5,417.04
2023-04-09,08d11de4-9ccd-49a1-98ec-4f4a6b4d837b,30,155,3,101.58
2023-09-15,ac07d64a-ac34-4ab2-9556-49fc55bd7f6b,24,19,2,26.64
2023-09-15,0504005f-5b9e-4f6b-82a5-23581ba7ab53,38,73,3,64.78
2022-02-23,fbc4840c-bf0f-4a5c-bbda-6d1a50891957,28,44,5,497.01
2022-12-01,ac097d9b-1ef8-47a6-b9c9-48e28f058fa7,7,191,4,299.82
2022-05-12,8ffd8b22-7624-4f62-903a-f721e82ee8ae,24,35,1,49.51
2022-07-21,001d807e-1c31-4360-a223-4e9bc6c52851,48,160,2,145.12
2022-12-12,e5b332a1-5ded-4fa1-97bf-ea8fd4225637,8,13,5,64.48
2022-10-14,41420a4f-9086-4354-a509-96b69be29857,34,159,5,496.24
2022-09-24,d26f10b1-2970-4d21-8bd1-ea5e6435c31a,1,43,4,192.46
2022-09-29,649d9507-d22b-420b-83cb-e8506f3c962d,5,75,4,201.25
2022-08-27,741af3d3-984d-43ae-b5e3-b1561a057c1f,8,186,3,148.36
2023-05-18,46be4f12-111f-428d-9db8-774a70109ec8,50,63,5,131.66
2022-12-06,e6cecd18-2943-4942-92e1-5ef2fd893a25,44,114,3,156.23
2022-01-12,5d87ed34-4904-4e5d-b781-c991d745529f,39,138,1,91.44
2023-06-25,16dfdb82-5e0d-4242-b946-b28031e97203,28,85,2,81.72
2023-03-05,2608b4b3-ac07-4e96-a407-bc132f96925c,1,155,2,127.63
2023-07-09,f97d7668-3b91-46ab-99f9-e2888f194833,50,122,5,406.47
2023-10-05,30e7a34e-6c44-4255-8137-9be0f4b8902e,48,143,4,146.67
2023-04-21,07f4db3c-1f96-4104-8cda-cf2c6637bb24,3,173,2,198.09
2022-04-27,ff1e98ea-1732-41e1-862a-4274ff93caa7,44,81,3,189.73
2022-09-23,f4aae099-8c9a-4b09-aaba-c533abc0793b,41,183,2,185.02
2023-03-10,c393b237-f3e0-4911-b654-34051d157826,35,166,2,76.66
2023-08-03,27d45b20-4bc4-4d8c-a7d0-107974e577a6,35,191,5,334.47
2022-03-25,9e319088-edfc-4e08-8c1c-a09e4c931dd1,15,77,1,98.66
2022-08-27,dedafc3d-7a38-4577-b596-13c4ea062718,31,19,1,71.63
2023-09-01,e83219b1-c17b-4ecd-ac59-2327bb1b4247,7,101,2,145.61
2022-06-24,d60b8c61-b280-4473-8164-8c088eecf0a9,35,77,2,76.8
2023-10-01,d5435274-eb1d-4e7b-a25d-da774f583339,43,91,1,85.34
2023-01-13,de474d10-4994-4b26-b79b-abbc66dd6a58,45,60,1,93.3
2022-04-05,877cb527-17a3-42bd-8415-01764084d147,7,166,4,253.46
2023-10-16,6cc2f7df-22d3-4ace-a41c-322fea7d9576,31,83,2,180.85
